0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
3.230015863664448e-07,1.81000359589234e-07,1.129992597270757e-07,4.3700129026547074e-07,1.067000994225964e-06,5.069996404927224e-07,6.069967639632523e-07,1.0780022421386093e-06,1.4830002328380942e-06,2.1029991330578923e-06,3.2610005291644484e-06,5.363999662222341e-06,8.806000550976023e-06,1.4056000509299338e-05,2.2939999325899407e-05,3.6786997952731326e-05,5.985100142424926e-05,9.61419973464217e-05,0.000154421002662275,0.000248186999669997,0.00040099800025927834,0.0006602760004170705,0.0013494060003722552,0.0028892709997307975,0.004146669998590369,0.004611483000189764,0.007148237000365043,0.011285013999440707,0.018323979998967843,0.029631355999299558
1.3499811757355928e-07,7.69978214520961e-08,7.800190360285342e-08,1.5499972505494952e-07,2.3200118448585272e-07,3.579989424906671e-07,4.619978426489979e-07,7.659982657060027e-07,1.258002157555893e-06,1.9850012904498726e-06,3.1950003176461905e-06,5.08399898535572e-06,8.259001333499327e-06,1.3300999853527173e-05,2.1657000615959987e-05,3.533900235197507e-05,5.7062999985646456e-05,9.170499833999202e-05,0.0001514289979240857,0.00024250799833680503,0.000381566998839844,0.0006189460000314284,0.0010167000000365078,0.0016597780013398733,0.0026884090002567973,0.004336496000178158,0.006983518000197364,0.011213022000447381,0.018185203000030015,0.029318421002244577
6.900154403410852e-08,7.69978214520961e-08,7.899870979599655e-08,1.359985617455095e-07,2.2600215743295848e-07,3.3400283427909017e-07,4.749999789055437e-07,7.520029612351209e-07,1.224001607624814e-06,1.9360013538971543e-06,3.1390009098686278e-06,5.0480011850595474e-06,8.229999366449192e-06,1.3352000678423792e-05,2.1568001102423295e-05,3.6855999496765435e-05,5.826500273542479e-05,9.49990026128944e-05,0.00014770100096939132,0.00023815399981685914,0.00038556100116693415,0.000618661997577874,0.0010169839988520835,0.0016888419995666482,0.002673776001756778,0.004337662001489662,0.0070547970026382245,0.011387683000066318,0.018273476998729166,0.029564848002337385
6.80010998621583e-08,7.500057108700275e-08,5.599940777756274e-08,1.5200203051790595e-07,2.0099832909181714e-07,3.259992809034884e-07,4.760004230774939e-07,7.540002116002142e-07,1.239000994246453e-06,1.934997271746397e-06,3.178000042680651e-06,7.522998203057796e-06,1.0518997441977262e-05,1.7624002794036642e-05,2.359899735893123e-05,3.840499994112179e-05,6.199099880177528e-05,9.996399967349134e-05,0.00016069499906734563,0.00024496799960616045,0.0003909350016328972,0.0006359819999488536,0.0010410350005258806,0.0016650869984005112,0.00271343600252294,0.004391376998682972,0.006974877000175184,0.01713720499901683,0.02518556500217528,0.030516881997755263
1.1399970389902592e-07,7.900234777480364e-08,7.299968274310231e-08,1.5999830793589354e-07,2.1199957700446248e-07,3.349996404722333e-07,4.6800050768069923e-07,8.100032573565841e-07,1.2140008038841188e-06,1.9420003809500486e-06,3.1560011848341674e-06,5.080997652839869e-06,8.087001333478838e-06,1.327700010733679e-05,2.157199924113229e-05,3.5073000617558137e-05,5.6797998695401475e-05,9.148499884759076e-05,0.00014726199879078194,0.00023651800074731,0.0003823889965133276,0.0006258159992285073,0.001048486003128346,0.0016945850002230145,0.0026914810005109757,0.004304093999962788,0.007042346001981059,0.011294728999928338,0.01822788899880834,0.029532521999499295
9.300129022449255e-08,8.399729267694056e-08,7.500057108700275e-08,1.309999788645655e-07,1.8900027498602867e-07,3.1500167096965015e-07,4.7399953473359346e-07,7.560010999441147e-07,1.2180025805719197e-06,1.91000071936287e-06,3.097997250733897e-06,7.5409989221952856e-06,1.0290001227986068e-05,1.775399869075045e-05,2.3358999897027388e-05,3.805799860856496e-05,6.135600051493384e-05,9.915899863699451e-05,0.0001539110016892664,0.0002398529977654107,0.0003886259983119089,0.000628112000413239,0.001020768002490513,0.0016535559989279136,0.0027031219979107846,0.004338939997978741,0.006986529999267077,0.011376026999641908,0.018198910998762585,0.029337858999497257
8.300048648379743e-08,7.70014594309032e-08,7.600101525895298e-08,1.4199758879840374e-07,1.8900027498602867e-07,3.089990059379488e-07,4.760004230774939e-07,7.919989002402872e-07,1.2169984984211624e-06,1.9239996618125588e-06,3.1099989428184927e-06,7.2020011430140585e-06,9.720999514684081e-06,1.5868998161749914e-05,2.4355998903047293e-05,3.547800224623643e-05,5.719800174119882e-05,9.198499901685864e-05,0.0001485940010752529,0.00023912299730000086,0.00037866999991820194,0.0006215030007297173,0.0010186620020249393,0.001685111998085631,0.0027297380001982674,0.004395310999825597,0.00701057900005253,0.011244645000260789,0.018225077001261525,0.02950874400266912
1.0800067684613168e-07,8.700226317159832e-08,6.700065569020808e-08,1.3400131138041615e-07,1.8200080376118422e-07,3.3700052881613374e-07,4.879984771832824e-07,7.750022632535547e-07,1.1950032785534859e-06,1.963999238796532e-06,3.091998223681003e-06,7.704002200625837e-06,1.0376999853178859e-05,1.6706999304005876e-05,2.982200021506287e-05,3.810099951806478e-05,6.164399746921845e-05,9.9480999779189e-05,0.000158275001012953,0.0002394420007476583,0.0003788050016737543,0.0006328679992293473,0.0010297109984094277,0.0016854160021466669,0.0027082329979748465,0.004369203998066951,0.007031078999716556,0.011388897997676395,0.018115771003067493,0.029313854000065476
7.099879439920187e-08,7.199923857115209e-08,6.000118446536362e-08,1.2800228432752192e-07,1.8200080376118422e-07,2.9200236895121634e-07,4.899993655271828e-07,7.630005711689591e-07,1.2060008884873241e-06,1.9519975467119366e-06,3.1419986044056714e-06,7.421000191243365e-06,1.0439001925988123e-05,1.6985999536700547e-05,2.6140998670598492e-05,3.850799839710817e-05,6.221399962669238e-05,9.651499931351282e-05,0.0001502070008427836,0.00024184500216506422,0.000390485001844354,0.0006335170000966173,0.0010257260000798851,0.0016624390009383205,0.002701643999898806,0.0043398800007707905,0.007055678997858195,0.011331715002597775,0.0184012210011133,0.029316543997992994
1.1099837138317525e-07,8.60018189996481e-08,7.599737728014588e-08,1.2899909052066505e-07,1.9299841369502246e-07,3.029999788850546e-07,4.780013114213943e-07,7.620001269970089e-07,1.1920019460376352e-06,1.9270009943284094e-06,3.1370000215247273e-06,7.315997208934277e-06,1.0414998541818932e-05,1.6773999959696084e-05,2.6756999432109296e-05,3.803400250035338e-05,6.160699922475033e-05,9.92579989542719e-05,0.00015011499999673106,0.0002397520001977682,0.00038770100218243897,0.0006284219998633489,0.0010197520023211837,0.0016635940010019112,0.0026963790005538613,0.004391383001348004,0.007050210002489621,0.011311174999718787,0.018390041001111967,0.029451347996655386
